#Geneid       	sample01 	sample02 	sample03 	sample04 	sample05 	sample06 	sample07 	sample08 	sample09 	sample10 	sample11 	sample12 	Gene Symbol   	KEGG Gene ID 	GO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              	STRING Protein           	NCBI Gene ID 	TF Family 	description                                                                  	KEGG description
Xkr4          	      18 	      12 	      10 	      16 	      15 	      15 	       1 	       3 	       2 	       0 	       1 	       1 	Xkr4          	      497097 	GO:0006915,GO:0043652,GO:0005886,GO:0042803,GO:0016021,GO:0017128,GO:0016020,GO:1902742,GO:0070782                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              	10090.ENSMUSP00000070648 	    497097.0 	          	X-linked Kx blood group related 4                                            	Xkr4, Gm210, XRG4, mKIAA1889; X-linked Kx blood group related 4
Xkr4, Xkr4    	      18 	      12 	      10 	      16 	      15 	      15 	       1 	       3 	       2 	       0 	       1 	       1 	Xkr4          	      497097 	GO:0006915,GO:0043652,GO:0005886,GO:0042803,GO:0016021,GO:0017128,GO:0016020,GO:1902742,GO:0070782                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              	10090.ENSMUSP00000070648 	    497097.0 	          	X-linked Kx blood group related 4                                            	Xkr4, Gm210, XRG4, mKIAA1889; X-linked Kx blood group related 4
Rp1, Xkr4     	       3 	       1 	       6 	       1 	       8 	       5 	       0 	       0 	       0 	       0 	       0 	       0 	Rp1           	       19888 	GO:0045494,GO:0046549,GO:0007601,GO:0001917,GO:0097733,GO:0035556,GO:0050896,GO:0046785,GO:0001750,GO:0008017,GO:0042995,GO:0007026,GO:0005929,GO:0097542,GO:0035845,GO:0005737,GO:0071482,GO:0060042,GO:0032391,GO:0005856,GO:0005930,GO:0035082,GO:0030030,GO:0046548,GO:0060041,GO:0005875,GO:0042461,GO:1902857                                                                                                                                                                                                                                                                                                                                                                                                             	10090.ENSMUSP00000027032 	     19888.0 	          	retinitis pigmentosa 1 (human)                                               	Rp1, Dcdc3, Gm38717, Orp1, Rp1h, mG145; retinitis pigmentosa 1 (human)
Rp1, Rp1      	       3 	       1 	       6 	       1 	       8 	       5 	       0 	       0 	       0 	       0 	       0 	       0 	Rp1           	       19888 	GO:0045494,GO:0046549,GO:0007601,GO:0001917,GO:0097733,GO:0035556,GO:0050896,GO:0046785,GO:0001750,GO:0008017,GO:0042995,GO:0007026,GO:0005929,GO:0097542,GO:0035845,GO:0005737,GO:0071482,GO:0060042,GO:0032391,GO:0005856,GO:0005930,GO:0035082,GO:0030030,GO:0046548,GO:0060041,GO:0005875,GO:0042461,GO:1902857                                                                                                                                                                                                                                                                                                                                                                                                             	10090.ENSMUSP00000027032 	     19888.0 	          	retinitis pigmentosa 1 (human)                                               	Rp1, Dcdc3, Gm38717, Orp1, Rp1h, mG145; retinitis pigmentosa 1 (human)
Sox17         	       0 	       0 	       3 	       1 	       1 	       3 	      61 	      46 	      74 	      65 	      61 	      32 	Sox17         	       20671 	GO:0008013,GO:0031648,GO:0030178,GO:0050821,GO:0045597,GO:0045995,GO:0072091,GO:0003151,GO:0030154,GO:0021903,GO:0001947,GO:0007493,GO:0045944,GO:0003677,GO:0003142,GO:0048568,GO:0048866,GO:0006357,GO:0007492,GO:0016055,GO:0009653,GO:0061010,GO:0090090,GO:0003143,GO:1990830,GO:0001525,GO:0010628,GO:0060214,GO:0061009,GO:0007369,GO:0006355,GO:0060956,GO:0043565,GO:0061629,GO:2000035,GO:0003308,GO:0048863,GO:0035050,GO:0001570,GO:0005515,GO:0005634,GO:0061031,GO:0045893,GO:2000043,GO:0023019,GO:0042074,GO:0001656,GO:0045732,GO:0001228,GO:0001714,GO:0005667,GO:0072189,GO:0007507,GO:0007283,GO:0000976,GO:0001828,GO:0000981,GO:0000978,GO:0045595,GO:0003700,GO:0001706,GO:0030308,GO:0048617,GO:0060913 	10090.ENSMUSP00000027035 	     20671.0 	HMG       	SRY (sex determining region Y)-box 17                                        	Sox17; SRY (sex determining region Y)-box 17
Gm46082       	       0 	       0 	       0 	       4 	       0 	       0 	       0 	       0 	       0 	       1 	       0 	       0 	Gm46082       	   108167610 	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                	                         	 108167610.0 	          	predicted gene, 46082                                                        	
Mrpl15        	     485 	     907 	     478 	     523 	     374 	     508 	     748 	    1047 	     963 	    1058 	     832 	     941 	Mrpl15        	       27395 	GO:0005762,GO:0006412,GO:1990830,GO:0003735,GO:0005840,GO:0000002,GO:0015934,GO:0005739                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	10090.ENSMUSP00000115512 	     27395.0 	          	mitochondrial ribosomal protein L15                                          	Mrpl15, HSPC145, L15mt, MRP-L15, MRP-L7, Rpml7; mitochondrial ribosomal protein L15
Lypla1        	    1068 	     724 	    1114 	    1281 	    1271 	    1284 	    2968 	    2473 	    3074 	    3115 	    2884 	    2660 	Lypla1        	       18777 	GO:0006629,GO:0004620,GO:0005886,GO:0004622,GO:0005634,GO:0005829,GO:0005737,GO:0042997,GO:0016298,GO:0006631,GO:0005739,GO:0002084,GO:0031965,GO:0016787,GO:0005783,GO:0016020,GO:0052689,GO:0008474                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           	10090.ENSMUSP00000027036 	     18777.0 	          	lysophospholipase 1                                                          	Lypla1, APT-1, Gm39587, LPL-I, Pla1a; lysophospholipase 1
LOC118567656  	       1 	       1 	       0 	       3 	       0 	       0 	       5 	      11 	       1 	       5 	       3 	       3 	LOC118567656  	   118567656 	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                	                         	 118567656.0 	          	uncharacterized LOC118567656                                                 	
Tcea1         	    1245 	     730 	    1179 	    1377 	    1296 	    1458 	     917 	     651 	    1010 	     835 	     893 	     833 	Tcea1         	       21399 	GO:0005634,GO:0005669,GO:0003676,GO:0045893,GO:0006351,GO:0005730,GO:0030218,GO:0008270,GO:0046872,GO:0006355,GO:0045944,GO:0005515,GO:0003677,GO:0005654                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	10090.ENSMUSP00000129157 	     21399.0 	          	transcription elongation factor A (SII) 1                                    	Tcea1, S-II; transcription elongation factor A (SII) 1
