55626autophagy/beclin-1 regulator 1AMBRA1,autophagy/beclin-1 regulator 1,AMBRA1
8542apolipoprotein L, 1APOL1,apolipoprotein L, 1,APOL1
405aryl hydrocarbon receptor nuclear translocatorARNT,aryl hydrocarbon receptor nuclear translocator,ARNT
410arylsulfatase AARSA,arylsulfatase A,ARSA
411arylsulfatase BARSB,arylsulfatase B,ARSB
468activating transcription factor 4 (tax-responsive enhancer element B67)ATF4,activating transcription factor 4 (tax-responsive enhancer element B67),ATF4
22926activating transcription factor 6ATF6,activating transcription factor 6,ATF6
83734ATG10 autophagy related 10 homolog (S. cerevisiae)ATG10,ATG10 autophagy related 10 homolog (S. cerevisiae),ATG10
9140ATG12 autophagy related 12 homolog (S. cerevisiae)ATG12,ATG12 autophagy related 12 homolog (S. cerevisiae),ATG12
55054ATG16 autophagy related 16-like 1 (S. cerevisiae)ATG16L1,ATG16 autophagy related 16-like 1 (S. cerevisiae),ATG16L1
89849ATG16 autophagy related 16-like 2 (S. cerevisiae)ATG16L2,ATG16 autophagy related 16-like 2 (S. cerevisiae),ATG16L2
23130ATG2 autophagy related 2 homolog A (S. cerevisiae)ATG2A,ATG2 autophagy related 2 homolog A (S. cerevisiae),ATG2A
55102ATG2 autophagy related 2 homolog B (S. cerevisiae)ATG2B,ATG2 autophagy related 2 homolog B (S. cerevisiae),ATG2B
64422ATG3 autophagy related 3 homolog (S. cerevisiae)ATG3,ATG3 autophagy related 3 homolog (S. cerevisiae),ATG3
115201ATG4 autophagy related 4 homolog A (S. cerevisiae)ATG4A,ATG4 autophagy related 4 homolog A (S. cerevisiae),ATG4A
23192ATG4 autophagy related 4 homolog B (S. cerevisiae)ATG4B,ATG4 autophagy related 4 homolog B (S. cerevisiae),ATG4B
84938ATG4 autophagy related 4 homolog C (S. cerevisiae)ATG4C,ATG4 autophagy related 4 homolog C (S. cerevisiae),ATG4C
84971ATG4 autophagy related 4 homolog D (S. cerevisiae)ATG4D,ATG4 autophagy related 4 homolog D (S. cerevisiae),ATG4D
9474ATG5 autophagy related 5 homolog (S. cerevisiae)ATG5,ATG5 autophagy related 5 homolog (S. cerevisiae),ATG5
10533ATG7 autophagy related 7 homolog (S. cerevisiae)ATG7,ATG7 autophagy related 7 homolog (S. cerevisiae),ATG7
79065ATG9 autophagy related 9 homolog A (S. cerevisiae)ATG9A,ATG9 autophagy related 9 homolog A (S. cerevisiae),ATG9A
285973ATG9 autophagy related 9 homolog B (S. cerevisiae)ATG9B,ATG9 autophagy related 9 homolog B (S. cerevisiae),ATG9B
4715-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolaseATIC,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,ATIC
573BCL2-associated athanogeneBAG1,BCL2-associated athanogene,BAG1
9531BCL2-associated athanogene 3BAG3,BCL2-associated athanogene 3,BAG3
578BCL2-antagonist/killer 1BAK1,BCL2-antagonist/killer 1,BAK1
581BCL2-associated X proteinBAX,BCL2-associated X protein,BAX
596B-cell CLL/lymphoma 2BCL2,B-cell CLL/lymphoma 2,BCL2
598BCL2-like 1BCL2L1,BCL2-like 1,BCL2L1
8678beclin 1, autophagy relatedBECN1,beclin 1, autophagy related,BECN1
637BH3 interacting domain death agonistBID,BH3 interacting domain death agonist,BID
332baculoviral IAP repeat-containing 5BIRC5,baculoviral IAP repeat-containing 5,BIRC5
57448baculoviral IAP repeat-containing 6BIRC6,baculoviral IAP repeat-containing 6,BIRC6
662BCL2/adenovirus E1B 19kDa interacting protein 1BNIP1,BCL2/adenovirus E1B 19kDa interacting protein 1,BNIP1
664BCL2/adenovirus E1B 19kDa interacting protein 3BNIP3,BCL2/adenovirus E1B 19kDa interacting protein 3,BNIP3
665BCL2/adenovirus E1B 19kDa interacting protein 3-likeBNIP3L,BCL2/adenovirus E1B 19kDa interacting protein 3-like,BNIP3L
60673chromosome 12 open reading frame 44C12orf44,chromosome 12 open reading frame 44,C12orf44
23591chromosome 17 open reading frame 88C17orf88,chromosome 17 open reading frame 88,C17orf88
10241calcium binding and coiled-coil domain 2CALCOCO2,calcium binding and coiled-coil domain 2,CALCOCO2
10645calcium/calmodulin-dependent protein kinase kinase 2, betaCAMKK2,calcium/calmodulin-dependent protein kinase kinase 2, beta,CAMKK2
821calnexinCANX,calnexin,CANX
823calpain 1, (mu/I) large subunitCAPN1,calpain 1, (mu/I) large subunit,CAPN1
11132calpain 10CAPN10,calpain 10,CAPN10
824calpain 2, (m/II) large subunitCAPN2,calpain 2, (m/II) large subunit,CAPN2
826calpain, small subunit 1CAPNS1,calpain, small subunit 1,CAPNS1
